# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package overload;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.22';
0.000000,0,0.000000,
0.000009,1,0.000009,%ops = (
0.000000,0,0.000000,with_assign         => "+ - * / % ** << >> x .",
0.000000,0,0.000000,assign              => "+= -= *= /= %= **= <<= >>= x= .=",
0.000000,0,0.000000,num_comparison      => "< <= >  >= == !=",
0.000000,0,0.000000,'3way_comparison'   => "<=> cmp",
0.000000,0,0.000000,str_comparison      => "lt le gt ge eq ne",
0.000000,0,0.000000,binary              => '& &= | |= ^ ^=',
0.000000,0,0.000000,unary               => "neg ! ~",
0.000000,0,0.000000,mutators            => '++ --',
0.000000,0,0.000000,func                => "atan2 cos sin exp abs log sqrt int",
0.000000,0,0.000000,conversion          => 'bool "" 0+ qr',
0.000000,0,0.000000,iterators           => '<>',
0.000000,0,0.000000,filetest            => "-X",
0.000000,0,0.000000,dereferencing       => '${} @{} %{} &{} *{}',
0.000000,0,0.000000,matching            => '~~',
0.000000,0,0.000000,special             => 'nomethod fallback =',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000002,1,0.000002,my %ops_seen;
0.000005,1,0.000005,for $category (keys %ops) {
0.000222,15,0.000015,$ops_seen{$_}++ for (split /\s+/, $ops{$category});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub nil {}
0.000000,0,0.000000,
0.000000,0,0.000000,sub OVERLOAD {
0.000010,7,0.000001,$package = shift;
0.000028,7,0.000004,my %arg = @_;
0.000011,7,0.000002,my ($sub, $fb);
0.000036,7,0.000005,*{$package . "::(("} = \&nil; # Make it findable via fetchmethod.
0.000069,7,0.000010,for (keys %arg) {
0.000126,27,0.000005,if ($_ eq 'fallback') {
0.000035,7,0.000005,for my $sym (*{$package . "::()"}) {
0.000013,7,0.000002,*$sym = \&nil; # Make it findable via fetchmethod.
0.000028,7,0.000004,$$sym = $arg{$_};
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000036,20,0.000002,warnings::warnif("overload arg '$_' is invalid")
0.000000,0,0.000000,unless $ops_seen{$_};
0.000033,20,0.000002,$sub = $arg{$_};
0.000047,20,0.000002,if (not ref $sub) {
0.000040,12,0.000003,$ {$package . "::(" . $_} = $sub;
0.000020,12,0.000002,$sub = \&nil;
0.000000,0,0.000000,}
0.000000,0,0.000000,#print STDERR "Setting '$ {'package'}::\cO$_' to \\&'$sub'.\n";
0.000061,20,0.000003,*{$package . "::(" . $_} = \&{ $sub };
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000023,7,0.000003,$package = (caller())[0];
0.000000,0,0.000000,# *{$package . "::OVERLOAD"} = \&OVERLOAD;
0.000010,7,0.000001,shift;
