# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Moose::Meta::Role::Application::RoleSummation;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Role::Application::RoleSummation::AUTHORITY = 'cpan:STEVAN';
0.000034,1,0.000034,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$Moose::Meta::Role::Application::RoleSummation::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000039,2,0.000019,use strict;
0.000033,2,0.000016,use warnings;
0.000043,2,0.000021,use metaclass;
0.000000,0,0.000000,
0.000038,2,0.000019,use Scalar::Util 'blessed';
0.000000,0,0.000000,
0.000032,2,0.000016,use Moose::Meta::Role::Composite;
0.000000,0,0.000000,
0.001250,2,0.000625,use base 'Moose::Meta::Role::Application';
0.000000,0,0.000000,
0.000000,0,0.000000,__PACKAGE__->meta->add_attribute('role_params' => (
0.000000,0,0.000000,reader  => 'role_params',
0.000000,0,0.000000,default => sub { {} },
0.000015,1,0.000015,Class::MOP::_definition_context(),
0.000000,0,0.000000,));
0.000000,0,0.000000,
0.000000,0,0.000000,sub get_exclusions_for_role {
0.000000,0,0.000000,my ($self, $role) = @_;
0.000000,0,0.000000,$role = $role->name if blessed $role;
0.000000,0,0.000000,my $excludes_key = exists $self->role_params->{$role}->{'-excludes'} ?
0.000000,0,0.000000,'-excludes' : 'excludes';
0.000000,0,0.000000,if ($self->role_params->{$role} && defined $self->role_params->{$role}->{$excludes_key}) {
0.000000,0,0.000000,if (ref $self->role_params->{$role}->{$excludes_key} eq 'ARRAY') {
0.000000,0,0.000000,return $self->role_params->{$role}->{$excludes_key};
0.000000,0,0.000000,}
0.000000,0,0.000000,return [ $self->role_params->{$role}->{$excludes_key} ];
0.000000,0,0.000000,}
0.000000,0,0.000000,return [];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub get_method_aliases_for_role {
0.000000,0,0.000000,my ($self, $role) = @_;
0.000000,0,0.000000,$role = $role->name if blessed $role;
0.000000,0,0.000000,my $alias_key = exists $self->role_params->{$role}->{'-alias'} ?
0.000000,0,0.000000,'-alias' : 'alias';
0.000000,0,0.000000,if ($self->role_params->{$role} && defined $self->role_params->{$role}->{$alias_key}) {
0.000000,0,0.000000,return $self->role_params->{$role}->{$alias_key};
0.000000,0,0.000000,}
0.000000,0,0.000000,return {};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_method_excluded {
0.000000,0,0.000000,my ($self, $role, $method_name) = @_;
0.000000,0,0.000000,foreach ($self->get_exclusions_for_role($role->name)) {
0.000000,0,0.000000,return 1 if $_ eq $method_name;
0.000000,0,0.000000,}
0.000000,0,0.000000,return 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_method_aliased {
0.000000,0,0.000000,my ($self, $role, $method_name) = @_;
0.000000,0,0.000000,exists $self->get_method_aliases_for_role($role->name)->{$method_name} ? 1 : 0
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_aliased_method {
0.000000,0,0.000000,my ($self, $role, $method_name) = @_;
0.000000,0,0.000000,my %aliased_names = reverse %{$self->get_method_aliases_for_role($role->name)};
0.000000,0,0.000000,exists $aliased_names{$method_name} ? 1 : 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub check_role_exclusions {
0.000000,0,0.000000,my ($self, $c) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my %excluded_roles;
0.000000,0,0.000000,for my $role (@{ $c->get_roles }) {
0.000000,0,0.000000,my $name = $role->name;
