# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time zone
0.000000,0,0.000000,# code generator (0.07) This code generator comes with the
0.000000,0,0.000000,# DateTime::TimeZone module distribution in the tools/ directory
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# Do not edit this file directly.
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::TimeZone::Catalog;
0.000000,0,0.000000,{
0.000005,2,0.000002,$DateTime::TimeZone::Catalog::VERSION = '1.60';
0.000000,0,0.000000,}
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$DateTime::TimeZone::Catalog::AUTHORITY = 'cpan:DROLSKY';
0.000022,1,0.000022,}
0.000000,0,0.000000,
0.000036,2,0.000018,use strict;
0.000000,0,0.000000,
0.001781,2,0.000890,use vars qw( @ALL @CATEGORY_NAMES %CATEGORIES %ZONES_BY_COUNTRY %LINKS );
0.000000,0,0.000000,
0.000057,1,0.000057,@ALL =
0.000000,0,0.000000,qw(
0.000000,0,0.000000,Africa/Abidjan
0.000000,0,0.000000,Africa/Accra
0.000000,0,0.000000,Africa/Addis_Ababa
0.000000,0,0.000000,Africa/Algiers
0.000000,0,0.000000,Africa/Asmara
0.000000,0,0.000000,Africa/Bamako
0.000000,0,0.000000,Africa/Bangui
0.000000,0,0.000000,Africa/Banjul
0.000000,0,0.000000,Africa/Bissau
0.000000,0,0.000000,Africa/Blantyre
0.000000,0,0.000000,Africa/Brazzaville
0.000000,0,0.000000,Africa/Bujumbura
0.000000,0,0.000000,Africa/Cairo
0.000000,0,0.000000,Africa/Casablanca
0.000000,0,0.000000,Africa/Ceuta
0.000000,0,0.000000,Africa/Conakry
0.000000,0,0.000000,Africa/Dakar
0.000000,0,0.000000,Africa/Dar_es_Salaam
0.000000,0,0.000000,Africa/Djibouti
0.000000,0,0.000000,Africa/Douala
0.000000,0,0.000000,Africa/El_Aaiun
0.000000,0,0.000000,Africa/Freetown
0.000000,0,0.000000,Africa/Gaborone
0.000000,0,0.000000,Africa/Harare
0.000000,0,0.000000,Africa/Johannesburg
0.000000,0,0.000000,Africa/Juba
0.000000,0,0.000000,Africa/Kampala
0.000000,0,0.000000,Africa/Khartoum
0.000000,0,0.000000,Africa/Kigali
0.000000,0,0.000000,Africa/Kinshasa
0.000000,0,0.000000,Africa/Lagos
0.000000,0,0.000000,Africa/Libreville
0.000000,0,0.000000,Africa/Lome
0.000000,0,0.000000,Africa/Luanda
0.000000,0,0.000000,Africa/Lubumbashi
0.000000,0,0.000000,Africa/Lusaka
0.000000,0,0.000000,Africa/Malabo
0.000000,0,0.000000,Africa/Maputo
0.000000,0,0.000000,Africa/Maseru
0.000000,0,0.000000,Africa/Mbabane
0.000000,0,0.000000,Africa/Mogadishu
0.000000,0,0.000000,Africa/Monrovia
0.000000,0,0.000000,Africa/Nairobi
0.000000,0,0.000000,Africa/Ndjamena
0.000000,0,0.000000,Africa/Niamey
0.000000,0,0.000000,Africa/Nouakchott
0.000000,0,0.000000,Africa/Ouagadougou
0.000000,0,0.000000,Africa/Porto-Novo
0.000000,0,0.000000,Africa/Sao_Tome
0.000000,0,0.000000,Africa/Tripoli
0.000000,0,0.000000,Africa/Tunis
0.000000,0,0.000000,Africa/Windhoek
0.000000,0,0.000000,America/Adak
0.000000,0,0.000000,America/Anchorage
0.000000,0,0.000000,America/Anguilla
0.000000,0,0.000000,America/Antigua
0.000000,0,0.000000,America/Araguaina
0.000000,0,0.000000,America/Argentina/Buenos_Aires
0.000000,0,0.000000,America/Argentina/Catamarca
0.000000,0,0.000000,America/Argentina/Cordoba
0.000000,0,0.000000,America/Argentina/Jujuy
0.000000,0,0.000000,America/Argentina/La_Rioja
0.000000,0,0.000000,America/Argentina/Mendoza
0.000000,0,0.000000,America/Argentina/Rio_Gallegos
0.000000,0,0.000000,America/Argentina/Salta
0.000000,0,0.000000,America/Argentina/San_Juan
0.000000,0,0.000000,America/Argentina/San_Luis
0.000000,0,0.000000,America/Argentina/Tucuman
0.000000,0,0.000000,America/Argentina/Ushuaia
0.000000,0,0.000000,America/Aruba
0.000000,0,0.000000,America/Asuncion
0.000000,0,0.000000,America/Atikokan
0.000000,0,0.000000,America/Bahia
0.000000,0,0.000000,America/Bahia_Banderas
