# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# -*- buffer-read-only: t -*-
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is built by regen/warnings.pl.
0.000000,0,0.000000,# Any changes made here will be lost!
0.000000,0,0.000000,
0.000000,0,0.000000,package warnings;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.18';
0.000000,0,0.000000,
0.000000,0,0.000000,# Verify that we're called correctly so that warnings will work.
0.000000,0,0.000000,# see also strict.pm.
0.000039,1,0.000039,unless ( __FILE__ =~ /(^|[\/\\])\Q${\__PACKAGE__}\E\.pmc?$/ ) {
0.000000,0,0.000000,my (undef, $f, $l) = caller;
0.000000,0,0.000000,die("Incorrect use of pragma '${\__PACKAGE__}' at $f line $l.\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,warnings - Perl pragma to control optional warnings
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use warnings;
0.000000,0,0.000000,no warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,use warnings "all";
0.000000,0,0.000000,no warnings "all";
0.000000,0,0.000000,
0.000000,0,0.000000,use warnings::register;
0.000000,0,0.000000,if (warnings::enabled()) {
0.000000,0,0.000000,warnings::warn("some warning");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled("void")) {
0.000000,0,0.000000,warnings::warn("void", "some warning");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled($object)) {
0.000000,0,0.000000,warnings::warn($object, "some warning");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,warnings::warnif("some warning");
0.000000,0,0.000000,warnings::warnif("void", "some warning");
0.000000,0,0.000000,warnings::warnif($object, "some warning");
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,The C<warnings> pragma is a replacement for the command line flag C<-w>,
0.000000,0,0.000000,but the pragma is limited to the enclosing block, while the flag is global.
0.000000,0,0.000000,See L<perllexwarn> for more information and the list of built-in warning
0.000000,0,0.000000,categories.
0.000000,0,0.000000,
0.000000,0,0.000000,If no import list is supplied, all possible warnings are either enabled
0.000000,0,0.000000,or disabled.
0.000000,0,0.000000,
0.000000,0,0.000000,A number of functions are provided to assist module authors.
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item use warnings::register
0.000000,0,0.000000,
0.000000,0,0.000000,Creates a new warnings category with the same name as the package where
0.000000,0,0.000000,the call to the pragma is used.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::enabled()
0.000000,0,0.000000,
0.000000,0,0.000000,Use the warnings category with the same name as the current package.
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if that warnings category is enabled in the calling module.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::enabled($category)
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if the warnings category, C<$category>, is enabled in the
0.000000,0,0.000000,calling module.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::enabled($object)
0.000000,0,0.000000,
0.000000,0,0.000000,Use the name of the class for the object reference, C<$object>, as the
0.000000,0,0.000000,warnings category.
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if that warnings category is enabled in the first scope
0.000000,0,0.000000,where the object is used.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::fatal_enabled()
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if the warnings category with the same name as the current
0.000000,0,0.000000,package has been set to FATAL in the calling module.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::fatal_enabled($category)
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if the warnings category C<$category> has been set to FATAL in
0.000000,0,0.000000,the calling module.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::fatal_enabled($object)
0.000000,0,0.000000,
0.000000,0,0.000000,Use the name of the class for the object reference, C<$object>, as the
0.000000,0,0.000000,warnings category.
0.000000,0,0.000000,
0.000000,0,0.000000,Return TRUE if that warnings category has been set to FATAL in the first
0.000000,0,0.000000,scope where the object is used.
0.000000,0,0.000000,Otherwise returns FALSE.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warn($message)
0.000000,0,0.000000,
0.000000,0,0.000000,Print C<$message> to STDERR.
0.000000,0,0.000000,
0.000000,0,0.000000,Use the warnings category with the same name as the current package.
0.000000,0,0.000000,
0.000000,0,0.000000,If that warnings category has been set to "FATAL" in the calling module
0.000000,0,0.000000,then die. Otherwise return.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warn($category, $message)
0.000000,0,0.000000,
0.000000,0,0.000000,Print C<$message> to STDERR.
0.000000,0,0.000000,
0.000000,0,0.000000,If the warnings category, C<$category>, has been set to "FATAL" in the
0.000000,0,0.000000,calling module then die. Otherwise return.
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warn($object, $message)
0.000000,0,0.000000,
0.000000,0,0.000000,Print C<$message> to STDERR.
0.000000,0,0.000000,
0.000000,0,0.000000,Use the name of the class for the object reference, C<$object>, as the
0.000000,0,0.000000,warnings category.
0.000000,0,0.000000,
0.000000,0,0.000000,If that warnings category has been set to "FATAL" in the scope where C<$object>
0.000000,0,0.000000,is first used then die. Otherwise return.
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warnif($message)
0.000000,0,0.000000,
0.000000,0,0.000000,Equivalent to:
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled())
0.000000,0,0.000000,{ warnings::warn($message) }
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warnif($category, $message)
0.000000,0,0.000000,
0.000000,0,0.000000,Equivalent to:
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled($category))
0.000000,0,0.000000,{ warnings::warn($category, $message) }
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::warnif($object, $message)
0.000000,0,0.000000,
0.000000,0,0.000000,Equivalent to:
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled($object))
0.000000,0,0.000000,{ warnings::warn($object, $message) }
0.000000,0,0.000000,
0.000000,0,0.000000,=item warnings::register_categories(@names)
0.000000,0,0.000000,
0.000000,0,0.000000,This registers warning categories for the given names and is primarily for
0.000000,0,0.000000,use by the warnings::register pragma, for which see L<perllexwarn>.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlmodlib/Pragmatic Modules> and L<perllexwarn>.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000043,1,0.000043,our %Offsets = (
0.000000,0,0.000000,
0.000000,0,0.000000,# Warnings Categories added in Perl 5.008
0.000000,0,0.000000,
0.000000,0,0.000000,'all'		=> 0,
0.000000,0,0.000000,'closure'		=> 2,
0.000000,0,0.000000,'deprecated'	=> 4,
0.000000,0,0.000000,'exiting'		=> 6,
0.000000,0,0.000000,'glob'		=> 8,
0.000000,0,0.000000,'io'		=> 10,
0.000000,0,0.000000,'closed'		=> 12,
0.000000,0,0.000000,'exec'		=> 14,
0.000000,0,0.000000,'layer'		=> 16,
0.000000,0,0.000000,'newline'		=> 18,
0.000000,0,0.000000,'pipe'		=> 20,
0.000000,0,0.000000,'unopened'		=> 22,
0.000000,0,0.000000,'misc'		=> 24,
0.000000,0,0.000000,'numeric'		=> 26,
0.000000,0,0.000000,'once'		=> 28,
0.000000,0,0.000000,'overflow'		=> 30,
0.000000,0,0.000000,'pack'		=> 32,
0.000000,0,0.000000,'portable'		=> 34,
0.000000,0,0.000000,'recursion'		=> 36,
0.000000,0,0.000000,'redefine'		=> 38,
