# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package diagnostics;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,diagnostics, splain - produce verbose warning diagnostics
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,Using the C<diagnostics> pragma:
0.000000,0,0.000000,
0.000000,0,0.000000,use diagnostics;
0.000000,0,0.000000,use diagnostics -verbose;
0.000000,0,0.000000,
0.000000,0,0.000000,enable  diagnostics;
0.000000,0,0.000000,disable diagnostics;
0.000000,0,0.000000,
0.000000,0,0.000000,Using the C<splain> standalone filter program:
0.000000,0,0.000000,
0.000000,0,0.000000,perl program 2>diag.out
0.000000,0,0.000000,splain [-v] [-p] diag.out
0.000000,0,0.000000,
0.000000,0,0.000000,Using diagnostics to get stack traces from a misbehaving script:
0.000000,0,0.000000,
0.000000,0,0.000000,perl -Mdiagnostics=-traceonly my_script.pl
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The C<diagnostics> Pragma
0.000000,0,0.000000,
0.000000,0,0.000000,This module extends the terse diagnostics normally emitted by both the
0.000000,0,0.000000,perl compiler and the perl interpreter (from running perl with a -w 
0.000000,0,0.000000,switch or C<use warnings>), augmenting them with the more
0.000000,0,0.000000,explicative and endearing descriptions found in L<perldiag>.  Like the
0.000000,0,0.000000,other pragmata, it affects the compilation phase of your program rather
0.000000,0,0.000000,than merely the execution phase.
0.000000,0,0.000000,
0.000000,0,0.000000,To use in your program as a pragma, merely invoke
0.000000,0,0.000000,
0.000000,0,0.000000,use diagnostics;
0.000000,0,0.000000,
0.000000,0,0.000000,at the start (or near the start) of your program.  (Note 
0.000000,0,0.000000,that this I<does> enable perl's B<-w> flag.)  Your whole
0.000000,0,0.000000,compilation will then be subject(ed :-) to the enhanced diagnostics.
0.000000,0,0.000000,These still go out B<STDERR>.
0.000000,0,0.000000,
0.000000,0,0.000000,Due to the interaction between runtime and compiletime issues,
0.000000,0,0.000000,and because it's probably not a very good idea anyway,
0.000000,0,0.000000,you may not use C<no diagnostics> to turn them off at compiletime.
0.000000,0,0.000000,However, you may control their behaviour at runtime using the 
0.000000,0,0.000000,disable() and enable() methods to turn them off and on respectively.
0.000000,0,0.000000,
0.000000,0,0.000000,The B<-verbose> flag first prints out the L<perldiag> introduction before
0.000000,0,0.000000,any other diagnostics.  The $diagnostics::PRETTY variable can generate nicer
0.000000,0,0.000000,escape sequences for pagers.
0.000000,0,0.000000,
0.000000,0,0.000000,Warnings dispatched from perl itself (or more accurately, those that match
0.000000,0,0.000000,descriptions found in L<perldiag>) are only displayed once (no duplicate
0.000000,0,0.000000,descriptions).  User code generated warnings a la warn() are unaffected,
0.000000,0,0.000000,allowing duplicate user messages to be displayed.
0.000000,0,0.000000,
0.000000,0,0.000000,This module also adds a stack trace to the error message when perl dies.
0.000000,0,0.000000,This is useful for pinpointing what
0.000000,0,0.000000,caused the death.  The B<-traceonly> (or
0.000000,0,0.000000,just B<-t>) flag turns off the explanations of warning messages leaving just
0.000000,0,0.000000,the stack traces.  So if your script is dieing, run it again with
0.000000,0,0.000000,
0.000000,0,0.000000,perl -Mdiagnostics=-traceonly my_bad_script
0.000000,0,0.000000,
0.000000,0,0.000000,to see the call stack at the time of death.  By supplying the B<-warntrace>
0.000000,0,0.000000,(or just B<-w>) flag, any warnings emitted will also come with a stack
0.000000,0,0.000000,trace.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The I<splain> Program
0.000000,0,0.000000,
0.000000,0,0.000000,While apparently a whole nuther program, I<splain> is actually nothing
0.000000,0,0.000000,more than a link to the (executable) F<diagnostics.pm> module, as well as
0.000000,0,0.000000,a link to the F<diagnostics.pod> documentation.  The B<-v> flag is like
0.000000,0,0.000000,the C<use diagnostics -verbose> directive.
0.000000,0,0.000000,The B<-p> flag is like the
0.000000,0,0.000000,$diagnostics::PRETTY variable.  Since you're post-processing with 
0.000000,0,0.000000,I<splain>, there's no sense in being able to enable() or disable() processing.
0.000000,0,0.000000,
0.000000,0,0.000000,Output from I<splain> is directed to B<STDOUT>, unlike the pragma.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 EXAMPLES
0.000000,0,0.000000,
0.000000,0,0.000000,The following file is certain to trigger a few errors at both
0.000000,0,0.000000,runtime and compiletime:
0.000000,0,0.000000,
0.000000,0,0.000000,use diagnostics;
0.000000,0,0.000000,print NOWHERE "nothing\n";
0.000000,0,0.000000,print STDERR "\n\tThis message should be unadorned.\n";
0.000000,0,0.000000,warn "\tThis is a user warning";
0.000000,0,0.000000,print "\nDIAGNOSTIC TESTER: Please enter a <CR> here: ";
0.000000,0,0.000000,my $a, $b = scalar <STDIN>;
0.000000,0,0.000000,print "\n";
0.000000,0,0.000000,print $x/$y;
0.000000,0,0.000000,
0.000000,0,0.000000,If you prefer to run your program first and look at its problem
0.000000,0,0.000000,afterwards, do this:
0.000000,0,0.000000,
0.000000,0,0.000000,perl -w test.pl 2>test.out
0.000000,0,0.000000,./splain < test.out
0.000000,0,0.000000,
0.000000,0,0.000000,Note that this is not in general possible in shells of more dubious heritage, 
0.000000,0,0.000000,as the theoretical 
0.000000,0,0.000000,
0.000000,0,0.000000,(perl -w test.pl >/dev/tty) >& test.out
0.000000,0,0.000000,./splain < test.out
0.000000,0,0.000000,
0.000000,0,0.000000,Because you just moved the existing B<stdout> to somewhere else.
0.000000,0,0.000000,
0.000000,0,0.000000,If you don't want to modify your source code, but still have on-the-fly
0.000000,0,0.000000,warnings, do this:
0.000000,0,0.000000,
0.000000,0,0.000000,exec 3>&1; perl -w test.pl 2>&1 1>&3 3>&- | splain 1>&2 3>&- 
0.000000,0,0.000000,
0.000000,0,0.000000,Nifty, eh?
0.000000,0,0.000000,
0.000000,0,0.000000,If you want to control warnings on the fly, do something like this.
0.000000,0,0.000000,Make sure you do the C<use> first, or you won't be able to get
0.000000,0,0.000000,at the enable() or disable() methods.
0.000000,0,0.000000,
0.000000,0,0.000000,use diagnostics; # checks entire compilation phase 
