# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Log::Log4perl::JavaMap;
0.000000,0,0.000000,
0.000036,2,0.000018,use Carp;
0.000035,2,0.000017,use strict;
0.000000,0,0.000000,
0.000293,2,0.000146,use constant _INTERNAL_DEBUG => 0;
0.000000,0,0.000000,
0.000008,1,0.000008,our %translate = (
0.000000,0,0.000000,'org.apache.log4j.ConsoleAppender' => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::ConsoleAppender',
0.000000,0,0.000000,'org.apache.log4j.FileAppender'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::FileAppender',
0.000000,0,0.000000,'org.apache.log4j.RollingFileAppender'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::RollingFileAppender',
0.000000,0,0.000000,'org.apache.log4j.TestBuffer'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::TestBuffer',
0.000000,0,0.000000,'org.apache.log4j.jdbc.JDBCAppender'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::JDBCAppender',
0.000000,0,0.000000,'org.apache.log4j.SyslogAppender'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::SyslogAppender',
0.000000,0,0.000000,'org.apache.log4j.NTEventLogAppender'    => 
0.000000,0,0.000000,'Log::Log4perl::JavaMap::NTEventLogAppender',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000001,1,0.000001,our %user_defined;
0.000000,0,0.000000,
0.000000,0,0.000000,sub get {
0.000000,0,0.000000,my ($appender_name, $appender_data) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,print "Trying to map $appender_name\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,
0.000000,0,0.000000,$appender_data->{value} ||
0.000000,0,0.000000,die "ERROR: you didn't tell me how to implement your appender " .
0.000000,0,0.000000,"'$appender_name'";
0.000000,0,0.000000,
0.000000,0,0.000000,my $perl_class = $translate{$appender_data->{value}} || 
0.000000,0,0.000000,$user_defined{$appender_data->{value}} ||
0.000000,0,0.000000,die "ERROR:  I don't know how to make a '$appender_data->{value}' " .
0.000000,0,0.000000,"to implement your appender '$appender_name', that's not a " .
0.000000,0,0.000000,"supported class\n";
0.000000,0,0.000000,eval {
0.000000,0,0.000000,eval "require $perl_class";  #see 'perldoc -f require' for why two evals
0.000000,0,0.000000,die $@ if $@;
0.000000,0,0.000000,};
0.000000,0,0.000000,$@ and die "ERROR: trying to set appender for $appender_name to " .
0.000000,0,0.000000,"$appender_data->{value} using $perl_class failed\n$@  \n";
0.000000,0,0.000000,
0.000000,0,0.000000,my $app = $perl_class->new($appender_name, $appender_data);
0.000000,0,0.000000,return $app;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#an external api to the two hashes
0.000000,0,0.000000,sub translate {
0.000000,0,0.000000,my $java_class = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return $translate{$java_class} || 
0.000000,0,0.000000,$user_defined{$java_class};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=encoding utf8
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Log::Log4perl::JavaMap - maps java log4j appenders to Log::Dispatch classes
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,###############################
0.000000,0,0.000000,log4j.appender.FileAppndr1        = org.apache.log4j.FileAppender
0.000000,0,0.000000,log4j.appender.FileAppndr1.File   = /var/log/onetime.log
0.000000,0,0.000000,log4j.appender.FileAppndr1.Append = false
0.000000,0,0.000000,
0.000000,0,0.000000,log4j.appender.FileAppndr1.layout = org.apache.log4j.PatternLayout
0.000000,0,0.000000,log4j.appender.FileAppndr1.layout.ConversionPattern=%d %4r [%t] %-5p %c %x - %m%n
0.000000,0,0.000000,###############################
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,If somebody wants to create an appender called C<org.apache.log4j.ConsoleAppender>,
0.000000,0,0.000000,we want to translate it to Log::Dispatch::Screen, and then translate
0.000000,0,0.000000,the log4j options into Log::Dispatch parameters..
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 What's Implemented
0.000000,0,0.000000,
0.000000,0,0.000000,(Note that you can always use the Log::Dispatch::* module.  By 'implemented'
0.000000,0,0.000000,I mean having a translation class that translates log4j options into
0.000000,0,0.000000,the Log::Dispatch options so you can use log4j rather than log4perl 
0.000000,0,0.000000,syntax in your config file.)
0.000000,0,0.000000,
0.000000,0,0.000000,Here's the list of appenders I see on the current (6/2002) log4j site.
0.000000,0,0.000000,
0.000000,0,0.000000,These are implemented
0.000000,0,0.000000,
