# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,# database, Version 6.2.0.  Any changes made here will be lost!
0.000000,0,0.000000,
0.000000,0,0.000000,# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
0.000000,0,0.000000,# This file is for internal use by core Perl only.  The format and even the
0.000000,0,0.000000,# name or existence of this file are subject to change without notice.  Don't
0.000000,0,0.000000,# use it directly.
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000004,1,0.000004,return <<'END';
0.000000,0,0.000000,0041	005A
0.000000,0,0.000000,005F		
0.000000,0,0.000000,0061	007A
0.000000,0,0.000000,00AA		
0.000000,0,0.000000,00B5		
0.000000,0,0.000000,00BA		
0.000000,0,0.000000,00C0	00D6
0.000000,0,0.000000,00D8	00F6
0.000000,0,0.000000,00F8	02C1
0.000000,0,0.000000,02C6	02D1
0.000000,0,0.000000,02E0	02E4
0.000000,0,0.000000,02EC		
0.000000,0,0.000000,02EE		
0.000000,0,0.000000,0370	0374
0.000000,0,0.000000,0376	0377
0.000000,0,0.000000,037B	037D
0.000000,0,0.000000,0386		
0.000000,0,0.000000,0388	038A
0.000000,0,0.000000,038C		
0.000000,0,0.000000,038E	03A1
0.000000,0,0.000000,03A3	03F5
0.000000,0,0.000000,03F7	0481
0.000000,0,0.000000,048A	0527
0.000000,0,0.000000,0531	0556
0.000000,0,0.000000,0559		
0.000000,0,0.000000,0561	0587
0.000000,0,0.000000,05D0	05EA
0.000000,0,0.000000,05F0	05F2
0.000000,0,0.000000,0620	064A
0.000000,0,0.000000,066E	066F
0.000000,0,0.000000,0671	06D3
0.000000,0,0.000000,06D5		
0.000000,0,0.000000,06E5	06E6
0.000000,0,0.000000,06EE	06EF
0.000000,0,0.000000,06FA	06FC
0.000000,0,0.000000,06FF		
0.000000,0,0.000000,0710		
0.000000,0,0.000000,0712	072F
0.000000,0,0.000000,074D	07A5
0.000000,0,0.000000,07B1		
0.000000,0,0.000000,07CA	07EA
0.000000,0,0.000000,07F4	07F5
0.000000,0,0.000000,07FA		
0.000000,0,0.000000,0800	0815
0.000000,0,0.000000,081A		
0.000000,0,0.000000,0824		
0.000000,0,0.000000,0828		
0.000000,0,0.000000,0840	0858
0.000000,0,0.000000,08A0		
0.000000,0,0.000000,08A2	08AC
0.000000,0,0.000000,0904	0939
0.000000,0,0.000000,093D		
0.000000,0,0.000000,0950		
0.000000,0,0.000000,0958	0961
0.000000,0,0.000000,0971	0977
0.000000,0,0.000000,0979	097F
0.000000,0,0.000000,0985	098C
0.000000,0,0.000000,098F	0990
0.000000,0,0.000000,0993	09A8
0.000000,0,0.000000,09AA	09B0
0.000000,0,0.000000,09B2		
0.000000,0,0.000000,09B6	09B9
0.000000,0,0.000000,09BD		
0.000000,0,0.000000,09CE		
0.000000,0,0.000000,09DC	09DD
0.000000,0,0.000000,09DF	09E1
0.000000,0,0.000000,09F0	09F1
0.000000,0,0.000000,0A05	0A0A
0.000000,0,0.000000,0A0F	0A10
0.000000,0,0.000000,0A13	0A28
0.000000,0,0.000000,0A2A	0A30
0.000000,0,0.000000,0A32	0A33
0.000000,0,0.000000,0A35	0A36
0.000000,0,0.000000,0A38	0A39
0.000000,0,0.000000,0A59	0A5C
0.000000,0,0.000000,0A5E		
0.000000,0,0.000000,0A72	0A74
0.000000,0,0.000000,0A85	0A8D
0.000000,0,0.000000,0A8F	0A91
0.000000,0,0.000000,0A93	0AA8
0.000000,0,0.000000,0AAA	0AB0
0.000000,0,0.000000,0AB2	0AB3
0.000000,0,0.000000,0AB5	0AB9
0.000000,0,0.000000,0ABD		
0.000000,0,0.000000,0AD0		
0.000000,0,0.000000,0AE0	0AE1
0.000000,0,0.000000,0B05	0B0C
0.000000,0,0.000000,0B0F	0B10
0.000000,0,0.000000,0B13	0B28
0.000000,0,0.000000,0B2A	0B30
0.000000,0,0.000000,0B32	0B33
0.000000,0,0.000000,0B35	0B39
0.000000,0,0.000000,0B3D		
0.000000,0,0.000000,0B5C	0B5D
0.000000,0,0.000000,0B5F	0B61
0.000000,0,0.000000,0B71		
0.000000,0,0.000000,0B83		
0.000000,0,0.000000,0B85	0B8A
0.000000,0,0.000000,0B8E	0B90
0.000000,0,0.000000,0B92	0B95
0.000000,0,0.000000,0B99	0B9A
0.000000,0,0.000000,0B9C		
0.000000,0,0.000000,0B9E	0B9F
0.000000,0,0.000000,0BA3	0BA4
0.000000,0,0.000000,0BA8	0BAA
0.000000,0,0.000000,0BAE	0BB9
0.000000,0,0.000000,0BD0		
0.000000,0,0.000000,0C05	0C0C
0.000000,0,0.000000,0C0E	0C10
0.000000,0,0.000000,0C12	0C28
0.000000,0,0.000000,0C2A	0C33
0.000000,0,0.000000,0C35	0C39
0.000000,0,0.000000,0C3D		
0.000000,0,0.000000,0C58	0C59
0.000000,0,0.000000,0C60	0C61
0.000000,0,0.000000,0C85	0C8C
0.000000,0,0.000000,0C8E	0C90
0.000000,0,0.000000,0C92	0CA8
0.000000,0,0.000000,0CAA	0CB3
0.000000,0,0.000000,0CB5	0CB9
0.000000,0,0.000000,0CBD		
0.000000,0,0.000000,0CDE		
0.000000,0,0.000000,0CE0	0CE1
0.000000,0,0.000000,0CF1	0CF2
0.000000,0,0.000000,0D05	0D0C
0.000000,0,0.000000,0D0E	0D10
0.000000,0,0.000000,0D12	0D3A
0.000000,0,0.000000,0D3D		
0.000000,0,0.000000,0D4E		
0.000000,0,0.000000,0D60	0D61
0.000000,0,0.000000,0D7A	0D7F
0.000000,0,0.000000,0D85	0D96
0.000000,0,0.000000,0D9A	0DB1
0.000000,0,0.000000,0DB3	0DBB
0.000000,0,0.000000,0DBD		
0.000000,0,0.000000,0DC0	0DC6
0.000000,0,0.000000,0E01	0E30
0.000000,0,0.000000,0E32		
0.000000,0,0.000000,0E40	0E46
0.000000,0,0.000000,0E81	0E82
0.000000,0,0.000000,0E84		
0.000000,0,0.000000,0E87	0E88
0.000000,0,0.000000,0E8A		
0.000000,0,0.000000,0E8D		
0.000000,0,0.000000,0E94	0E97
0.000000,0,0.000000,0E99	0E9F
0.000000,0,0.000000,0EA1	0EA3
0.000000,0,0.000000,0EA5		
0.000000,0,0.000000,0EA7		
0.000000,0,0.000000,0EAA	0EAB
0.000000,0,0.000000,0EAD	0EB0
0.000000,0,0.000000,0EB2		
0.000000,0,0.000000,0EBD		
0.000000,0,0.000000,0EC0	0EC4
0.000000,0,0.000000,0EC6		
0.000000,0,0.000000,0EDC	0EDF
0.000000,0,0.000000,0F00		
0.000000,0,0.000000,0F40	0F47
0.000000,0,0.000000,0F49	0F6C
0.000000,0,0.000000,0F88	0F8C
0.000000,0,0.000000,1000	102A
0.000000,0,0.000000,103F		
0.000000,0,0.000000,1050	1055
